
q3:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	push   $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmp 2020 <.plt>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	push   $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmp 2020 <.plt>
    228f:	90                   	nop

Disassembly of section .plt.got:

0000000000002290 <__cxa_finalize@plt>:
    2290:	f3 0f 1e fa          	endbr64 
    2294:	f2 ff 25 2d 3d 00 00 	bnd jmp *0x3d2d(%rip)        # 5fc8 <__cxa_finalize@GLIBC_2.2.5>
    229b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000022a0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8capacityEv@plt>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	f2 ff 25 ed 3b 00 00 	bnd jmp *0x3bed(%rip)        # 5e98 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8capacityEv@GLIBCXX_3.4.21>
    22ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022b0 <__errno_location@plt>:
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	f2 ff 25 e5 3b 00 00 	bnd jmp *0x3be5(%rip)        # 5ea0 <__errno_location@GLIBC_2.2.5>
    22bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022c0 <printf@plt>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	f2 ff 25 dd 3b 00 00 	bnd jmp *0x3bdd(%rip)        # 5ea8 <printf@GLIBC_2.2.5>
    22cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022d0 <sprintf@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 d5 3b 00 00 	bnd jmp *0x3bd5(%rip)        # 5eb0 <sprintf@GLIBC_2.2.5>
    22db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022e0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEE5closeEv@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 cd 3b 00 00 	bnd jmp *0x3bcd(%rip)        # 5eb8 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEE5closeEv@GLIBCXX_3.4>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022f0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 c5 3b 00 00 	bnd jmp *0x3bc5(%rip)        # 5ec0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 bd 3b 00 00 	bnd jmp *0x3bbd(%rip)        # 5ec8 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@GLIBCXX_3.4.21>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 b5 3b 00 00 	bnd jmp *0x3bb5(%rip)        # 5ed0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@GLIBCXX_3.4.21>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <strlen@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 ad 3b 00 00 	bnd jmp *0x3bad(%rip)        # 5ed8 <strlen@GLIBC_2.2.5>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <memcmp@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 a5 3b 00 00 	bnd jmp *0x3ba5(%rip)        # 5ee0 <memcmp@GLIBC_2.2.5>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 9d 3b 00 00 	bnd jmp *0x3b9d(%rip)        # 5ee8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_@GLIBCXX_3.4.21>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <_ZSt24__throw_invalid_argumentPKc@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 95 3b 00 00 	bnd jmp *0x3b95(%rip)        # 5ef0 <_ZSt24__throw_invalid_argumentPKc@GLIBCXX_3.4>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 8d 3b 00 00 	bnd jmp *0x3b8d(%rip)        # 5ef8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 85 3b 00 00 	bnd jmp *0x3b85(%rip)        # 5f00 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv@GLIBCXX_3.4.21>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9push_backEc@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 7d 3b 00 00 	bnd jmp *0x3b7d(%rip)        # 5f08 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9push_backEc@GLIBCXX_3.4.21>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <__cxa_atexit@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 75 3b 00 00 	bnd jmp *0x3b75(%rip)        # 5f10 <__cxa_atexit@GLIBC_2.2.5>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 6d 3b 00 00 	bnd jmp *0x3b6d(%rip)        # 5f18 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEmm@GLIBCXX_3.4.21>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <_ZNSaIcED1Ev@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 65 3b 00 00 	bnd jmp *0x3b65(%rip)        # 5f20 <_ZNSaIcED1Ev@GLIBCXX_3.4>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <__stack_chk_fail@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 5d 3b 00 00 	bnd jmp *0x3b5d(%rip)        # 5f28 <__stack_chk_fail@GLIBC_2.4>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 55 3b 00 00 	bnd jmp *0x3b55(%rip)        # 5f30 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@GLIBCXX_3.4>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <_ZNKSt9basic_iosIcSt11char_traitsIcEEcvbEv@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 4d 3b 00 00 	bnd jmp *0x3b4d(%rip)        # 5f38 <_ZNKSt9basic_iosIcSt11char_traitsIcEEcvbEv@GLIBCXX_3.4.21>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <_ZNSi5seekgESt4fposI11__mbstate_tE@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 45 3b 00 00 	bnd jmp *0x3b45(%rip)        # 5f40 <_ZNSi5seekgESt4fposI11__mbstate_tE@GLIBCXX_3.4>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <_ZStrsIcSt11char_traitsIcEERSt13basic_istreamIT_T0_ES6_RS3_@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 3d 3b 00 00 	bnd jmp *0x3b3d(%rip)        # 5f48 <_ZStrsIcSt11char_traitsIcEERSt13basic_istreamIT_T0_ES6_RS3_@GLIBCXX_3.4>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 35 3b 00 00 	bnd jmp *0x3b35(%rip)        # 5f50 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@GLIBCXX_3.4.21>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 2d 3b 00 00 	bnd jmp *0x3b2d(%rip)        # 5f58 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@GLIBCXX_3.4.21>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <_ZSt20__throw_out_of_rangePKc@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 25 3b 00 00 	bnd jmp *0x3b25(%rip)        # 5f60 <_ZSt20__throw_out_of_rangePKc@GLIBCXX_3.4>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 1d 3b 00 00 	bnd jmp *0x3b1d(%rip)        # 5f68 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 15 3b 00 00 	bnd jmp *0x3b15(%rip)        # 5f70 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@GLIBCXX_3.4.21>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <_ZNSt8ios_base4InitC1Ev@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 0d 3b 00 00 	bnd jmp *0x3b0d(%rip)        # 5f78 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <puts@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 05 3b 00 00 	bnd jmp *0x3b05(%rip)        # 5f80 <puts@GLIBC_2.2.5>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEmRKS4_@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 fd 3a 00 00 	bnd jmp *0x3afd(%rip)        # 5f88 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEmRKS4_@GLIBCXX_3.4.21>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <_ZNSirsEPFRSt8ios_baseS0_E@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 f5 3a 00 00 	bnd jmp *0x3af5(%rip)        # 5f90 <_ZNSirsEPFRSt8ios_baseS0_E@GLIBCXX_3.4>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <_Unwind_Resume@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 ed 3a 00 00 	bnd jmp *0x3aed(%rip)        # 5f98 <_Unwind_Resume@GCC_3.0>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <_ZNSaIcEC1Ev@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 e5 3a 00 00 	bnd jmp *0x3ae5(%rip)        # 5fa0 <_ZNSaIcEC1Ev@GLIBCXX_3.4>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 dd 3a 00 00 	bnd jmp *0x3add(%rip)        # 5fa8 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode@GLIBCXX_3.4>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 d5 3a 00 00 	bnd jmp *0x3ad5(%rip)        # 5fb0 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@GLIBCXX_3.4.21>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 cd 3a 00 00 	bnd jmp *0x3acd(%rip)        # 5fb8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_@GLIBCXX_3.4.21>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEixEm@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 c5 3a 00 00 	bnd jmp *0x3ac5(%rip)        # 5fc0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEixEm@GLIBCXX_3.4.21>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002500 <_start>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	31 ed                	xor    %ebp,%ebp
    2506:	49 89 d1             	mov    %rdx,%r9
    2509:	5e                   	pop    %rsi
    250a:	48 89 e2             	mov    %rsp,%rdx
    250d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2511:	50                   	push   %rax
    2512:	54                   	push   %rsp
    2513:	4c 8d 05 06 15 00 00 	lea    0x1506(%rip),%r8        # 3a20 <__libc_csu_fini>
    251a:	48 8d 0d 8f 14 00 00 	lea    0x148f(%rip),%rcx        # 39b0 <__libc_csu_init>
    2521:	48 8d 3d 8d 03 00 00 	lea    0x38d(%rip),%rdi        # 28b5 <main>
    2528:	ff 15 b2 3a 00 00    	call   *0x3ab2(%rip)        # 5fe0 <__libc_start_main@GLIBC_2.2.5>
    252e:	f4                   	hlt    
    252f:	90                   	nop

0000000000002530 <deregister_tm_clones>:
    2530:	48 8d 3d e1 3a 00 00 	lea    0x3ae1(%rip),%rdi        # 6018 <__TMC_END__>
    2537:	48 8d 05 da 3a 00 00 	lea    0x3ada(%rip),%rax        # 6018 <__TMC_END__>
    253e:	48 39 f8             	cmp    %rdi,%rax
    2541:	74 15                	je     2558 <deregister_tm_clones+0x28>
    2543:	48 8b 05 8e 3a 00 00 	mov    0x3a8e(%rip),%rax        # 5fd8 <_ITM_deregisterTMCloneTable>
    254a:	48 85 c0             	test   %rax,%rax
    254d:	74 09                	je     2558 <deregister_tm_clones+0x28>
    254f:	ff e0                	jmp    *%rax
    2551:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2558:	c3                   	ret    
    2559:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002560 <register_tm_clones>:
    2560:	48 8d 3d b1 3a 00 00 	lea    0x3ab1(%rip),%rdi        # 6018 <__TMC_END__>
    2567:	48 8d 35 aa 3a 00 00 	lea    0x3aaa(%rip),%rsi        # 6018 <__TMC_END__>
    256e:	48 29 fe             	sub    %rdi,%rsi
    2571:	48 89 f0             	mov    %rsi,%rax
    2574:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2578:	48 c1 f8 03          	sar    $0x3,%rax
    257c:	48 01 c6             	add    %rax,%rsi
    257f:	48 d1 fe             	sar    %rsi
    2582:	74 14                	je     2598 <register_tm_clones+0x38>
    2584:	48 8b 05 65 3a 00 00 	mov    0x3a65(%rip),%rax        # 5ff0 <_ITM_registerTMCloneTable>
    258b:	48 85 c0             	test   %rax,%rax
    258e:	74 08                	je     2598 <register_tm_clones+0x38>
    2590:	ff e0                	jmp    *%rax
    2592:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2598:	c3                   	ret    
    2599:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000025a0 <__do_global_dtors_aux>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	80 3d 6d 3a 00 00 00 	cmpb   $0x0,0x3a6d(%rip)        # 6018 <__TMC_END__>
    25ab:	75 2b                	jne    25d8 <__do_global_dtors_aux+0x38>
    25ad:	55                   	push   %rbp
    25ae:	48 83 3d 12 3a 00 00 	cmpq   $0x0,0x3a12(%rip)        # 5fc8 <__cxa_finalize@GLIBC_2.2.5>
    25b5:	00 
    25b6:	48 89 e5             	mov    %rsp,%rbp
    25b9:	74 0c                	je     25c7 <__do_global_dtors_aux+0x27>
    25bb:	48 8b 3d 46 3a 00 00 	mov    0x3a46(%rip),%rdi        # 6008 <__dso_handle>
    25c2:	e8 c9 fc ff ff       	call   2290 <__cxa_finalize@plt>
    25c7:	e8 64 ff ff ff       	call   2530 <deregister_tm_clones>
    25cc:	c6 05 45 3a 00 00 01 	movb   $0x1,0x3a45(%rip)        # 6018 <__TMC_END__>
    25d3:	5d                   	pop    %rbp
    25d4:	c3                   	ret    
    25d5:	0f 1f 00             	nopl   (%rax)
    25d8:	c3                   	ret    
    25d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

